foodId;Title;Category;Ingredients;Total_Ingredients;Steps;Total_Steps;Loves
2;chilli tuna puff kilat super yummy;ikan;"[
    (""pack kulit puff instant merkedo"", ""secukupnya""),
    (""isian"", ""secukupnya""),
    (""kaleng tuna in oil pedas merk kingfisher"", ""secukupnya""),
    (""bawang putih digoreng ambil minyaknya"", ""secukupnya""),
    (""boncabe chili flakes"", ""2-3 buah""),
    (""garam"", ""1/2 sdt""),
    (""lada"", ""1/2 sdt""),
    (""gula"", ""1/2 sdt""),
    (""telur rebus potong"", ""1-2 butir"")
]";9;"1) Langkah 
1.Tumis chili tuna chunk dengan minyak bawang disusul jagung pipil,lalu masukkan gula+garam+merica/lada hitam sesuai selera.
2.Terakhir,taburi Chili Flakes/Boncabe dan Parsley cincang,aduk rata,sisihkan
3.Potong puff seperti di foto step2,isi dengan telur rebus+tuna,lalu lipat,pipihkan samping2nya menggunakan ujung garpu supaya tidak bocor
4.Oles kuning telur,semprot saus+parsley
2) Panggang dengan suhu kurleb 200 derajat sampai keemasan dan kokoh sekitar 18 menit atau sesuaikan oven sendiri
Enjoyyy";3;516
3;perkedel tahu simple;tahu;"[
    (""tahu petak"", ""100-150 gr""),
    (""batang daun seledri"", ""1 batang""),
    (""bawang putih"", ""2-3 siung""),
    (""bawang merah"", ""2-3 siung""),
    (""merica"", ""1/2 sdt""),
    (""garam"", ""1/2 sdt""),
    (""masako"", ""secukupnya""),
    (""terigu"", ""secukupnya"")
]";8;"1) Giling halus bawang merah+bawang putih+ merica+garam.
2) Hancurkan tahu, tambahkan bumbu halus, daun seledri, aduk merata. Lalu masukkan terigu sedikit2. Koreksi rasa bl krg asin blh tmbhkan masako/ garam halus. Aduk hingga merata.
3) Bentuk adonan perkedel hingga adonan habis.
4) Goreng perkedel dlm minyak panas, jgn lupa dibalik. Angkat dan tiriskan.
5) Perkedel tahu udh jd, makin enk dicocol dg saus sambal";5;481
9;telur crispy;telur;"[
    (""telur kocok lepas"", ""1 butir""),
    (""tepung bumbu"", ""3 sdm""),
    (""telur kocok celupan"", ""1 butir""),
    (""tepung maizena"", ""2 sdm""),
    (""minyak goreng"", ""secukupnya"")
]";5;"1) Dadar telur tipis2 lalu potong2 persegi panjang
2) Campur tepung bumbu dgn maizena,lalu aduk rata
3) Celup telur ke dlm telur kocok lalu gulingkan ke tepung kering sambil di remas2 pelan,lalu goreng dlm minyak panas hingga kuning keemasan,angkat dan sajikan";3;301
19;ayam goreng kecap;ayam;"[
    (""ayam"", ""250 gr""),
    (""bawang bombai"", ""1 buah""),
    (""jahe"", ""1 ruas""),
    (""cabe merah"", ""2 buah""),
    (""bawang putih"", ""3 siung""),
    (""batang daun bawang"", ""1 batang""),
    (""gula"", ""1/2 sdt""),
    (""merica"", ""1/2 sdt""),
    (""garam"", ""1/2 sdt""),
    (""air"", ""100 ml""),
    (""minyak"", ""secukupnya"")
]";10;"1) Lumuri ayam dg air jeruknipus dan garam, remas2, bilas bersih. Ungkep ayam dg garam dan merica. Boleh jg lgs goreng tp potong agak kecil.
2) Setelah diungkep, goreng ayam hngga sedikit kecokelatan, angkat.
3) Panaskan secukupnya minyak, tumis bawang putih dan jahe, masukkan bawang bombay, tumis hingga harum. Masukkan cabe merah iris, ayam goreng, bubuhi gula garam, merica dan kecap, tuangair. Masak hingga kuah mengental, sesaat sblm diangkat, masukkan daun bawang.
4) Angkat ayam dan sajikan";4;218
22;pindang tongkol suwir sambal matah;ikan;"[
    (""pindang tongkol"", ""200 gr""),
    (""daun jeruk"", ""2 lembar""),
    (""serai"", ""1 batang""),
    (""bawang merah"", ""5 siung""),
    (""cabe"", ""3 buah""),
    (""garam"", ""secukupnya""),
    (""minyak kelapa"", ""secukupnya""),
    (""jeruk limau"", ""1 buah"")
]";8;"1) Suwir kasar pindang tongkol lalu goreng dgn sedikit minyak di atas teflon, aduk terus sampai agak mengering
2) Campur bawang, cabe, sereh, daun jeruk, garam dan minyak kelapa lalu remas"" kemudian campur dgn ikan suwirnya, lalu kucuri dgn jeruk limau, aduk rata
3) Sajikan";3;197
26;telur ceplok masak tauco;telur;"[
    (""telur ceplok"", ""2 butir""),
    (""cabe hijau serong"", ""2 buah""),
    (""bawang merah tipis"", ""2 siung""),
    (""bawang putih tipis"", ""1 siung""),
    (""cabe merah serong"", ""2 buah""),
    (""tomat potong"", ""1 buah""),
    (""tauco"", ""1 sdm""),
    (""kecap manis"", ""1 sdm""),
    (""kecap asin"", ""1/2 sdm""),
    (""gula"", ""1/2 sdt""),
    (""air"", ""50 ml"")
]";10;"1) Tumis bawang duo bawang dan cabe2an hingga harum,masukan tomat,aduk rata,masukan tauco,kecap manis,kecap asin dan gula,aduk rata
2) Tuangi air secukupnya,tgu mendidih lalu masukan telur ceplok,masak hingga bumbu meresap,jgn lupa tes rasanya,jika rasa sdh pas angkat dan sajikan";2;192
38;ayam kecap manis cabai;ayam;"[
    (""ayam"", ""250 gr""),
    (""bawang putih"", ""3 siung""),
    (""cabe merah"", ""2 buah""),
    (""merica bubuk"", ""1/2 sdt""),
    (""kecap manis"", ""2 sdm""),
    (""air"", ""100 ml""),
    (""garam"", ""secukupnya""),
    (""minyak sayur"", ""secukupnya""),
    (""daun bawang"", ""1 batang"")
]";9;"1) Tumis bw putih, cabe dan merica bubuk hingga layu dan baput agak kecokelatan
2) Masukkan ayamnya, aduk hingga berubah warna
3) Beri kecap manis lalu tuang air, bubuhi garam secukupnya, aduk rata lalu tutup wajan hingga airnya sat dan bumbu meresap
4) Sajikan lalu taburi dgn daun bawang";4;164
47;cah timun telur;telur;"[
    (""timun jepang"", ""1 buah""),
    (""telur"", ""1 butir""),
    (""bawang putih"", ""2 siung""),
    (""jahe"", ""1 ruas""),
    (""saos tiram"", ""1 sdm""),
    (""air"", ""100 ml""),
    (""garam"", ""1/4 sdt""),
    (""gula"", ""1/4 sdt""),
    (""olive oil"", ""1 sdm"")
]";9;"1) Telurnya dibuat orak-arik
2) Tumis bawang putih dan jahe dgn sedikit minyak sampai wangi dan kecokelatan
3) Masukkan air biarkan mendidih lalu masukkan timun, telur orak-arik, beri sisa bumbu, aduk rata. Masak sebentar saja, angkat sajikan";3;147
49;tofu beef bowl gyudon super healthy;sapi;"[
    (""bawang bombai"", ""1/2 buah""),
    (""daging sapi tipis"", ""100 gr""),
    (""tahu"", ""1 kotak""),
    (""kecap asin jepang kikkoman shoyu"", ""1 sdm""),
    (""kaldu jamur daging sapi"", ""1/2 sdt""),
    (""jus apel"", ""1 sdm"")
]";6;"1) Masukkan irisan bawang bombai ke fried pan, nyalakan api dan tumis sekitar 3 menit
2) Masukkan daging ditengah2 fried pan
3) Masukkan tahu di pinggir fried pan. Kemudian masukkan seluruh bumbu masak ke tengah2 daging
4) Tutup fried pan dan panaskan dengan api sedang selama 5 menit
5) Buka fried pan, aduk daging hingga merata, sambil terus memanaskan dengan api kecil-sedang selama 5 menit. Angkat dan sajikan";5;145
57;cheese egg toast;telur;"[
    (""roti tawar"", ""2 lembar""),
    (""telur"", ""1 butir""),
    (""sosis"", ""1 buah""),
    (""tomat"", ""1/2 buah""),
    (""merica"", ""1/4 sdt""),
    (""garam"", ""1/4 sdt""),
    (""keju mozzarella/cheddar"", ""2 sdm""),
    (""batang daun bawang"", ""1/2 batang""),
    (""boncabe"", ""secukupnya""),
    (""bawang bombai"", ""1/4 buah""),
    (""minyak goreng"", ""secukupnya"")
]";10;"1) Kocok lepas telur, garam, merica bon cabe. Masukkan daun bawang, keju,tomat, sosis, bawang bombay, sisihkan.
2) Panaskan pan anti lengket, beri sedikit minyak. Ambil selembar roti, celup ke kocokan telur (jgn kelamaan biar gk hancur). Masak hingga dua sisinya matang. Angkat. Lakukan hingga habis.
3) Sajikan hangat dg mayones n sambal.";3;139
60;sate kambing tusuk;kambing;"[
    (""daging kambing"", ""200 gr""),
    (""bawang putih"", ""3 siung""),
    (""kecap manis"", ""2 sdm""),
    (""gula"", ""1/2 sdt""),
    (""garam"", ""1/2 sdt""),
    (""bawang merah"", ""3 siung""),
    (""cabai rawit"", ""3 buah""),
    (""penyedap"", ""opsional"")
]";9;"1) Note : klo mau lbh empuk bgt blh di kasi nanas parut skitar 10 - 15 mnitan dlu... Dagingx jngn di cuci biar g amis
2) Iris daging melawan serat.. Beri bumbu marinasi aduk rata simpan di ciller 30 mnitan..
3) Lalu kluarkan bakar deh... Pakai arang lbh enak
4) Goreng bawang merah + putih + cabai.. Bntr aja.. Haluskan.. Tumis dg 1 - 2 sdm minyak.. Masukan daging skalian.. Aduk"" kasi air agak banyak kasi gula garam + kecap.. Blh tmbh penyedap... Kecilkan api ungkep hingga meresap";4;134
68;makaroni telor;telur;"[
    (""makaroni elbow"", ""100 gr""),
    (""telur"", ""1 butir""),
    (""garam"", ""1/4 sdt""),
    (""kaldu bubuk"", ""1/4 sdt""),
    (""merica"", ""1/4 sdt""),
    (""bumbu tabur balado"", ""1/2 sdt""),
    (""cabe bubuk"", ""1/2 sdt"")
]";4;"1) Didihkan air lalu beri garam dan sedikit minyak, rebus makaroni hingga empuk, tiriskan
2) Kocok telur dgn diberi kaldu bubuk dan merica
3) Panaskan sedikit minyak goreng lalu masukan makaroni, tumis sebentar kemudian masukan kocokan telur, aduk2 hingga matang, matikan kompor
4) Beri bumbu tabur dan cabe bubuk sesuai selera
5) Sajikan hangat";5;129
73;pindang telur;telur;"[
    (""telur ayam rebus"", ""2 butir""),
    (""teh celup sariwangi"", ""1 kantong""),
    (""gula merah sisir"", ""1 sdm""),
    (""gula pasir"", ""1 sdm""),
    (""kecap manis"", ""1 sdm""),
    (""serai geprek"", ""1 batang""),
    (""daun salam"", ""1 lembar""),
    (""garam"", ""1/2 sdt""),
    (""kaldu"", ""1/2 sdt""),
    (""air"", ""300 ml"")
]";9;"1) Campur semua bahan..dan bumbu taruh si wadah.. aning pake wajan.... rebus hingga air habis atau tinggal sedikit dan bumbu meresap
2) Sajikan";3;124
79;dadar tahu telur;telur;"[
    (""tahu putih"", ""1 kotak""),
    (""telur"", ""1 butir""),
    (""cabe merah giling"", ""1 sdm""),
    (""batang daun bawang"", ""1 batang""),
    (""garam"", ""1/4 sdt""),
    (""kaldu jamur"", ""1/4 sdt"")
]";5;"1) Hancurkan tahu dg garpu. Campur telur dg semua bahan. Panaskan pan, beri secukupnya minyak, tuang adonan, goreng hingga satu sisi mulai mengeras n kecokelatan. Balik, goreng hingga matang. Sajikan.
2) Note: kalo gk asa cabe merah giling bisa diganti dg irisan cabe merah/ rawit.";2;120
81;tempe goreng telur;tempe;"[
    (""papan tempe"", ""1 buah""),
    (""telur"", ""1 butir""),
    (""tepung terigu"", ""3 sdm""),
    (""bawang putih ulek halus"", ""2 siung""),
    (""merica kaldu bubuk"", ""1/2 sdt"")
]";5;"1) Kukus tempe kemudian potong2 memanjang seperti stik
2) Kocok telur, terigu dan bumbu2, biarkan tetap ada gerindilnya
3) Masukan tempe ke telur kemudian goreng dgn api sedang hingga kuning keemasan
4) Angkat dan tiriskan
5) Sajikan hangat dgn saus sambal";5;119
84;telur acak mixed sayuran;telur;"[
    (""telur"", ""2 butir""),
    (""mixed sayuran beku (wortel, jagung, buncis)"", ""100 gr""),
    (""bawang putih cincang halus"", ""2 siung""),
    (""bawang merah"", ""2 siung""),
    (""garam"", ""1/2 sdt""),
    (""gula putih"", ""1/4 sdt""),
    (""merica bubuk"", ""1/4 sdt""),
    (""batang daun bawang"", ""1 batang"")
]";6;1) Tumis bawang putih dan bawang merah, tumis hingga bumbu harum. Masukan campuran sayuran beku, garam, gula, merica bubuk, tambahkan sedikit air, masak hingga airnya surut dan sayuran matang. Masukan daun bawang dan telur, lalu langsung di acak-acak bersamaan sayurannya, masak sampai telur matang seperti telur orak arik. Angkat dan sajikan.;1;118
94;telur krispi;telur;"[
    (""telur dadar"", ""1 lembar""),
    (""telur"", ""1 butir""),
    (""garam"", ""1/4 sdt""),
    (""merica bubuk"", ""1/4 sdt""),
    (""kaldu jamur"", ""1/4 sdt""),
    (""telur pencelup"", ""1 butir""),
    (""kecap asin"", ""1 sdt""),
    (""tepung bumbu krispi (me Kobe)"", ""3 sdm"")
]";7;"1) Buat telur dadar tipis aja, aq jadi 2 lembar. Potong"" telur dadar sesuai selera. Celup k dlm telur kocoktepungtelur kocoktepung, lalu goreng dengan minyak panas api kecil yaa...
2) Sajikan dengan saus sambal dan mayones jk sukaa... bisa buwat lauk sarapan ato cemilan...";2;114
99;tahu telur asin;tahu;"[
    (""tahu putih"", ""1 kotak""),
    (""telur asin"", ""1 butir""),
    (""tepung bumbu Kobe"", ""3 sdm""),
    (""air"", ""50 ml""),
    (""bawang putih cincang"", ""2 siung""),
    (""cabe keriting merah"", ""2 buah"")
]";6;"1) Potong tahu jadi 4 bagian, sisihkan
2) Panaskan penggorengan lalu siapkan tepung bumbu kemudian balurkan tahu ke tepung lalu goreng.Jangan dibolak balik, tunggu sampai warna kecoklatan, balik sekali lalu angkat jika kedua sisi sdh matang
3) Utk saos: ambil bagian kuning telur asin kemudian hancurkan dan beri air
4) Tumis cincang bawang putih dan irisan cabe hingga harum masukkan kuning telur asin, tumis hingga matang dan mengental, matikan kompor.Masukan tahu yg telah digoreng, kemudian tata dipiring
5) Sajikan";5;112
102;seblak telor;telur;"[
    (""krupuk mentah"", ""1 genggam""),
    (""telur ayam"", ""1 butir""),
    (""batang daun bawang halus"", ""1 batang""),
    (""garam"", ""1/4 sdt""),
    (""gula pasir"", ""1/4 sdt""),
    (""air"", ""150 ml""),
    (""bawang merah"", ""2 siung""),
    (""bawang putih"", ""2 siung""),
    (""cabe rawit"", ""3 buah""),
    (""kencur"", ""1 ruas"")
]";10;"1) Rendam krupuk hingga lunak. Tiriskan..
2) Tumis bumbu halus hingga harum. Masukan krupuk. Aduk rata..
3) Tambahkan air. Tunggu hingga mendidih. Masukkan telur. Aduk rata hingga berbulir. Bumbui dengan garam dan gula pasir.
4) Tambahkan daun bawang. Masak hingga air menyusut..";4;110
103;cah toge telur dadar;telur;"[
    (""mangkuk taoge"", ""1 mangkuk""),
    (""telur"", ""1 butir""),
    (""batang daun bawang halus"", ""1 batang""),
    (""bawang putih cincang halus"", ""2 siung""),
    (""bawang merah halus"", ""2 siung""),
    (""cabe merah serong"", ""1 buah""),
    (""saus tiram"", ""1 sdm""),
    (""kecap manis"", ""1 sdm""),
    (""lada"", ""1/4 sdt""),
    (""gula"", ""1/2 sdt""),
    (""garam kaldu bubuk"", ""1/4 sdt"")
]";10;"1) Dadar telur dgn sedikit garam dan lada. Iris panjang2. Sisihkan
2) Panaskan sedikit minyak, tumis bawang merah+putih, cabe smp harum.
3) Masukkan toge, daun bawang dan telur. Masukkan kan juga bumbu2. Koreksi rasa.
4) Masak smp taoge layu aja biar masi crunchy..";4;110
111;tempe kemul;tempe;"[
    (""tempe"", ""1 papan, potong""),
    (""tepung mendoan"", ""3 sdm""),
    (""batang kucai"", ""1 batang""),
    (""daun bawang"", ""1 batang""),
    (""air es"", ""100 ml""),
    (""kunyit uleg"", ""sejumput"")
]";6;"1) Campur tepung mendoan dengan kunyit dan daun kucai. Aduk rata.
2) Celup tempe lalu goreng dalam minyak panas hingga matang.
3) Sajikan.
4) Enak di makan dengan Mie Ongklok. Resep Mie Ongkloknya sudah di upload ya.";4;107
114;telur dadar simpel;telur;"[
    (""telur"", ""1 butir""),
    (""lada"", ""1/4 sdt""),
    (""cabe rawit merah"", ""2 buah""),
    (""garam"", ""1/4 sdt""),
    (""kaldu bubuk"", ""1/4 sdt""),
    (""minyak sayur"", ""secukupnya"")
]";6;"1) Dadar telur di mangkok, tambahkan cabe rawit, garam & lada bubuk. Kocok hingga tercampur rata.
2) Panaskan wajan, dadar telur & goreng hingga kuning keemasan. SajikanðŸ¤—";2;106
122;kambing kecap;kambing;"[
    (""daging kambing"", ""1 piring, potong kotak""),
    (""bawang putih"", ""3 siung""),
    (""bawang merah"", ""3 siung""),
    (""jahe"", ""1 ruas""),
    (""cabe rawit"", ""3 buah""),
    (""kecap manis"", ""2 sdm""),
    (""kecap asin"", ""1 sdm""),
    (""garam"", ""1/2 sdt""),
    (""gula"", ""1/2 sdt""),
    (""air"", ""100 ml"")
]";6;"1) Tumis bawang putih, bawang merah, jahe, cabe rawit sampai harum dan layu
2) Masukkan daging kambing aduk sampai berubah warna
3) Tambahkan kecap manis, kecap asin, garam, gula dan air secukupnya
4) Ungkep sampai daging empuk. Cicipi
5) Sajikan dg ditaburi bawang goreng";5;102
132;tempe kering teri medan;tempe;"[
    (""papan tempe"", ""1 papan""),
    (""teri medan"", ""2 sdm""),
    (""daun jeruk"", ""2 lembar""),
    (""garam"", ""1/4 sdt""),
    (""gula merah"", ""1 sdm""),
    (""gula pasir"", ""1 sdt""),
    (""cabe merah"", ""3 buah""),
    (""bawang putih"", ""2 siung""),
    (""bawang merah"", ""3 siung"")
]";10;"1) Potong-potong tempe kecil memanjang, lalu goreng sampai kering
2) Goreng teri medan sampai matang dan kering. (Sebelumya teri medan saya cuci bersih biar ngk terlalu asin, lalu di jemur sampai kering, baru di goreng)
3) Tumis bumbu yang sudah di haluskan, tumis dengan minyak agak sedikit banyak. Tambahkan daun jeruk, gula merah, gula pasir dan garam, aduk rata, masak hingga matang dan bumbu mendidih agak kental. Matikan api lalu masukan tempe dan teri medan yg sudah di goreng tadi, aduk-aduk hingga tercampur rata. Angkat, dan sajikan.";3;96
133;telor balado pete;telur;"[
    (""telur ayam rebus"", ""2 butir""),
    (""papan pete"", ""1 papan""),
    (""serai"", ""1 batang, geprek""),
    (""daun jeruk"", ""2 lembar""),
    (""garam"", ""1/4 sdt""),
    (""kaldu jamur"", ""1/4 sdt""),
    (""air"", ""100 ml""),
    (""cabe merah keriting"", ""3 buah""),
    (""bawang merah"", ""3 siung""),
    (""bawang putih"", ""2 siung"")
]";10;"1) Panaskan minyak secukupnya, masukan bumbu halus+sereh+daun jeruk.Tumis sampai wangi. Beri air secukupnya, masukan garam+gula+kaldu jamur. Masukan pete. Masak sampai tidak bau langgu. Tes rasa.
2) Terakhir masukan telor rebus, aduk rata & masak sebentar. Voilaa.. Telor Balado Pete is ready! Uenakk!";2;96
